Item Type,SKU,Item Name,QOH,Selling Price,Unit Per Case,Department,Category,Size
Standard,1,Bottle Deposit,0,0.00,1,General,General,
Standard,2,Taxable Item,0,0.00,1,General,General,
Standard,3,Non Taxable Item,0,0.00,1,General,General,
Standard,4,Conv. Charge (%),0,0.00,1,General,General,
Standard,5,Conv. Charge ($),0,0.00,1,General,General,
Standard,6,Lottery Redeem,0,0.00,1,General,General,
Standard,8,Instant Lottery,0,0.00,1,General,General,
Standard,9,Credit Payment,0,0.00,1,General,General,
Standard,13,ACCOUNTING,0,0.00,1,General,General,
Standard,14,BACKUP,0,0.00,1,General,General,
Standard,15,REPORTS,0,0.00,1,General,General,
Standard,16,Edit Permission Group,0,0.00,1,General,General,
Standard,17,Store Setting,0,0.00,1,General,General,
Standard,18,Coupon,0,0.00,1,General,General,
Standard,20,Lottery Sales,0,0.00,1,General,General,
Standard,21,Instant Sales,0,0.00,1,General,General,
Standard,22,Lottery Redeem,0,0.00,1,General,General,
Standard,23,Instant Redeem,0,0.00,1,General,General,
Standard,80510650452,xtreme protective case Iphone5,0,14.99,1,PHONE ACCESSORIES,General,
Standard,03660230101,RICOLA COUGH DROP 27 drops,0,2.29,1,GUM ,General,
Standard,80510694221,XTEREME AUDIO EARBUDS W/MIC,0,9.99,1,PHONE ACCESSORIES,General,
Standard,99999192689,BON APPETIT COUNTER RACK,0,0.01,1,General,General,
Standard,99999153790,KRETEK $10.00 OFF PROMO,0,0.00,1,General,General,
Standard,99999191941,TOWEL REFILL ENMOTION 6 R,0,18.79,6,General,General,
Standard,39167810060,HAIR CLUB HAIR PIN,-5,1.49,1,General,General,
Standard,99999193272,$3.00 OFF INVOICE PREMIER,0,0.00,1,General,General,
Standard,07447002218,GUNS,-5,9.95,1,MAGAZINE,General,
Standard,07965600588,BANANA BOAT SUN COMFORT,-5,0.00,1,General,General,
Standard,0012405,Small Coffee 12oz,0,1.17,1,COFFEE,DRINKS,
Standard,0012469,Medium Coffee 16oz,-1,3.58,1,COFFEE,DRINKS,
Standard,04900006160,Sprite Cranberry 20oz,0,1.69,24,20ozSODA,DRINKS,20 oz
Standard,05200012186,GATORADE GRAPE 12OZ,0,1.00,1,GATORADE,DRINKS,
Standard,08813081342,NESTEA LEMON 23oz,0,1.59,18,DRINKS,DRINKS,
Standard,04157005621,Blue Diamond Vanilla Almond Milk 1/2 Gallon,0,4.19,1,DAIRY,DRINKS,
Standard,1005124,V-8 VEGETABLE JUICE CAN 11.5 OZ,0,1.25,24,JUICE,DRINKS,
Standard,05200013490,GATORADE STRAWBERRY WATERMELON 28oz,0,2.19,15,GATORADE,DRINKS,
Standard,01200014198,MTN DEW SANGRITA BLAST 20OZ,24,1.69,24,20ozSODA,DRINKS,20 oz
Standard,89899900649,VITA COCO COCONUT WATER WITH LEMON 16.9OZ,0,3.49,12,DRINKS,DRINKS,
Standard,09879400028,STEWARTS CREAM SODA 12 OZ,0,1.49,1,DRINKS,DRINKS,
Standard,0013092,NEWS PAPER .75,0,0.75,1,NEWSPAPER,NEWSPAPER-MAGZINE-GREETINGS,
Standard,0013126,U  S  A   TODAY & SUN HOM,0,0.75,1,NEWSPAPER,NEWSPAPER-MAGZINE-GREETINGS,
Standard,82980380994,LOTTO NEWS,0,3.50,1,NEWSPAPER,NEWSPAPER-MAGZINE-GREETINGS,
Standard,69340492005,BABY WIPES BLUE  80 SHEET,0,1.99,12,MEDICINE,GROCERY,
Standard,04441151468,ECO-DRY PONCHO,0,8.88,1,AUTOMOBILE,GROCERY,
Standard,8999777801304,NIVEO CREAM 100ML,0,4.99,1,MEDICINE,GROCERY,
